"ID","Tmax2","WetBulb2","RA2","TSRA2","StnPressure","PrecipTotal","PrecipTotal2.imp","RA45.2","PT45_gt052","RA45","PT45_gt05"
820,87,42,1,1,29.23,6.86,0.04,12,1,16,1
821,87,41,0,1,29.26,0.18,0.02,12,1,15,1
822,90,40,0,0,29.2,0,0.01,12,1,14,1
823,85,37,0,0,29.18,0,0.01,11,1,13,1
824,92,40,0,0,29.13,0.71,0,11,1,13,1
825,88,43,1,0,29.2,0.7,0,12,1,14,1
826,86,41,0,1,29.28,0.7,0.36,12,1,14,1
827,91,40,0,0,29.35,0,0,11,1,13,1
828,91,42,0,0,29.35,0,0,10,1,12,1
829,91,44,0,0,29.28,0,0,10,1,12,1
830,93,46,0,1,29.04,0.43,0.28,10,1,12,1
831,87,40,0,0,29.11,0,0,10,1,12,1
832,82,39,0,0,29.25,0,0,10,0,11,1
833,84,40,0,0,29.21,0,0,9,0,11,1
834,85,41,1,0,29.1,0.18,0.69,10,1,11,1
835,87,41,1,0,29.03,0.75,0.49,10,1,10,1
836,80,39,1,1,29,0.63,0.29,11,1,11,1
837,82,35,0,0,28.97,0,0.01,10,1,11,1
838,78,30,0,0,29.14,0,0,10,1,11,1
839,81,30,0,0,29.25,0,0,9,1,10,1
840,82,33,0,0,29.22,0,0,9,1,10,1
841,84,35,1,1,29.15,0.75,0.93,10,1,11,1
842,75,32,1,0,29.24,0,0.01,10,1,12,1
843,80,31,0,0,29.28,0,0,9,1,12,1
844,83,32,0,0,29.32,0,0,9,1,12,1
845,83,36,0,0,29.31,0,0,9,1,12,1
846,85,36,0,0,29.23,0,0,9,1,12,1
847,86,37,0,0,29.18,0,0,9,1,12,1
848,79,38,1,1,29.22,1.11,0.39,10,1,13,1
849,81,33,1,0,29.26,0,0.01,10,1,13,1
850,82,33,0,0,29.3,0,0,10,1,13,1
851,74,34,1,1,29.1,0.65,0.4,11,1,13,1
852,91,39,0,0,28.99,0,0,11,1,13,1
853,80,33,0,0,29.26,0,0,11,1,13,1
854,83,33,0,0,29.26,0,0,10,1,12,1
855,83,35,0,0,29.21,0,0,10,1,12,1
856,77,30,0,0,29.22,0,0,10,1,12,1
857,78,31,0,0,29.31,0,0,10,1,12,1
858,79,30,1,0,29.33,0.04,0.02,11,1,12,1
859,88,38,0,0,29.23,0,0.05,11,1,13,1
860,94,44,0,0,29.2,0,0,11,1,12,1
861,94,43,0,0,29.18,0,0,11,1,12,1
862,87,40,0,0,29.16,0.02,0.15,11,1,13,1
863,74,30,1,0,29.24,0,0,12,1,13,1
864,67,22,0,0,29.39,0,0,12,1,12,1
865,66,23,0,0,29.44,0,0,11,1,11,1
866,70,24,0,0,29.42,0,0,11,1,11,1
867,74,28,1,0,29.34,0,0.06,12,1,12,1
868,72,32,1,0,29.23,0.02,0.11,13,1,13,1
869,76,32,0,0,29.29,0,0.01,13,1,13,1
870,83,33,0,0,29.27,0,0,12,1,12,1
871,86,34,0,0,29.18,0,0,12,1,12,1
872,76,30,0,0,29.2,0,0,12,1,12,1
873,60,20,1,0,29.39,0.08,0,13,1,13,1
874,60,14,0,0,29.61,0,0,13,1,13,1
875,59,16,0,0,29.59,0,0,13,1,13,1
876,69,21,0,0,29.53,0,0,13,1,13,1
877,66,26,1,0,29.34,0.43,0.34,14,1,14,1
878,68,29,1,0,29.24,0.24,0.41,15,1,14,1
879,75,27,0,0,29.26,0,0.01,14,1,13,1
880,72,25,0,0,29.23,0,0,13,1,14,1
881,63,21,0,0,29.36,0,0,12,1,13,1
882,62,20,1,0,29.33,0,0.02,13,1,13,1
883,63,21,1,0,29.26,0.14,0.07,14,1,14,1
884,65,24,1,0,29.13,0.08,0.23,15,1,15,1
885,63,22,1,0,28.92,1.21,0.9,16,1,16,1
886,63,24,1,0,29,0.31,0.25,16,1,16,1
887,64,24,1,0,29.07,0.77,0.15,16,1,16,1
888,66,23,1,0,28.98,0.06,0.09,17,1,17,1
889,58,16,1,0,29.32,0.09,0.17,18,1,18,1
890,56,14,0,0,29.53,0,0,18,1,18,1
891,65,15,0,0,29.47,0,0,18,1,18,1
892,70,19,0,0,29.48,0,0,18,1,18,1
893,74,22,0,0,29.52,0,0,17,1,17,1
894,80,24,0,0,29.49,0,0,16,1,16,1
895,81,27,0,0,29.5,0,0,16,1,16,1
896,84,28,0,0,29.52,0,0,15,1,16,1
897,82,29,0,0,29.56,0,0,15,1,16,1
898,80,27,0,0,29.55,0,0,15,1,16,1
899,77,27,0,0,29.39,0,0,15,1,16,1
900,78,28,0,0,29.23,0,0,15,1,16,1
901,77,27,0,0,29.03,0,0,15,1,16,1
902,64,26,1,0,28.81,0.28,0.49,16,1,17,1
903,61,17,0,0,28.9,0,0,15,1,16,1
904,61,15,0,0,29.1,0,0,15,1,15,1
905,60,15,1,0,29.08,0.17,0.12,16,1,16,1
906,57,11,0,0,29.11,0,0,16,1,16,1
907,54,12,1,0,29.09,0.06,0.02,17,1,16,1
908,49,13,1,0,28.93,0.85,0.84,17,1,17,1
909,46,11,1,0,29,0.08,0.07,18,1,18,1
910,54,10,0,0,29.32,0,0,18,1,18,1
911,66,14,0,0,29.28,0,0,18,1,18,1
912,67,18,1,1,29.19,0.2,0.22,18,1,18,1
913,63,16,1,0,29.34,0,0.06,18,1,17,1
914,74,22,0,1,29.11,0.02,0.13,18,1,18,1
915,54,15,0,0,29.19,0,0,18,1,18,1
916,51,11,1,0,29.34,0.12,0.16,19,1,19,1
917,54,9,0,0,29.36,0.03,0,19,1,19,1
918,54,7,0,0,29.34,0,0,18,1,18,1
919,57,11,1,0,29.27,0.17,0.11,19,1,19,1
920,53,10,0,0,29.34,0,0,19,1,19,1
921,64,25,1,0,29.18,0.09,0.32,18.9551915960687,1.05189024604189,18.4751164578414,1.09177909483438
922,78,33,0,0,29.12,0,0,20.4082510167117,1.02690665401853,16.0244964475237,0.995720406678772
923,86,38,1,1,29.16,1.34,0.07,10.6807546649847,1.00714310257376,14.1735622161993,1.02235896526647
924,72,27,0,1,29.23,0.28,0.28,18.0574296535561,1.03953988236317,18.8334838638388,1.02295584360739
925,63,25,0,0,29.29,0,0,11.6411999962542,0.959380044662202,13.7689302886761,0.976955213690982
926,73,26,0,1,29.22,0.8,0.4,14.2089923755007,1.01954359738508,14.7770056835213,1.07535046759581
927,61,26,1,1,29.15,0.47,0.59,10.3790251719823,1.00004378369134,13.0585446629734,0.976846893737011
928,70,22,0,0,29.13,0,0.01,7.57072053495829,0.982767087125485,12.6577659877364,0.945474649885991
929,60,17,0,0,29.2,0.06,0,11.5499348252711,0.977960604565421,14.9361993256275,0.942599351396174
930,65,15,0,0,29.29,0,0,10.6171718442859,0.97046727062483,14.0509889404761,0.945110283168423
931,78,21,0,0,29.36,0,0,11.9281531364881,0.927286528714603,14.0577786082373,0.905359486620936
932,67,20,1,1,29.51,0.03,0.25,18.9997009243796,0.96964757033581,17.5807310924904,1.03966905780238
933,69,17,0,0,29.45,0,0,12.4717666154671,0.972438006981775,12.544522620312,0.973809415708359
934,78,20,0,0,29.31,0,0,9.90932496464481,0.94573261484328,8.46186625449819,0.936547131448139
935,84,25,1,0,29.18,0.05,0,16.1245762091799,0.96685479434482,16.1486734429838,0.993288516441506
936,63,15,0,0,29.38,0,0,12.0383677208881,0.97574546800292,12.1269263425247,0.953245145621298
937,71,20,0,0,29.38,0,0,12.1795070756729,0.948979241113335,8.4734205848488,0.903361485909103
938,85,23,0,0,29.29,0,0,9.30861717936238,0.995281388031166,11.5156881184309,0.106065864307098
939,91,31,0,0,29.29,0,0,4.98541206133822,0.976554272655987,9.01680210880914,0.930129969535603
940,92,34,1,1,29.28,0.14,0.14,15.5887220313052,0.973277729216628,13.8672245942153,0.972530349921778
941,65,21,0,0,29.39,0,0,15.6932901659383,0.958662859028148,14.0797847850034,1.02027834997539
942,68,20,0,0,29.28,0,0,13.2590936861364,0.969971121124646,14.3982439211551,1.04828359976932
943,82,23,0,0,29.1,0,0,15.2484176080214,1.00668247251139,12.2430033169818,1.0196585864608
944,90,32,0,0,28.97,0,0,14.4617116756878,1.0592761370964,12.5145513108364,1.01164938465257
945,80,28,0,0,29.31,0,0,6.27590171135582,0.992288467838581,5.19259867571603,0.963599865466013
946,82,31,0,0,29.37,0,0,18.0032284633093,0.99463772748883,13.1633020016961,1.03922628648678
947,97,37,0,0,29.16,0,0,6.10615659816742,0.991889131409157,8.17442225021142,0.9297550072548
948,94,37,1,0,29.03,0,0.02,9.28468537997439,1.02810044260324,8.84074334708941,0.998478713013224
949,85,28,0,0,29.1,0,0,17.7799156404682,0.965901490047119,19.2841923805108,0.850167483222986
950,69,22,0,0,29.22,0,0,18.8374510361152,0.993630487297662,16.7979424554366,0.968779147400717
951,55,17,1,0,29.2,1.12,0.97,16.5592641185861,0.950176768382115,16.4737493888757,0.921268607229565
952,64,18,1,0,29.07,0.01,0.03,11.0588606435368,0.955323185879807,14.2644104187495,0.918920223819294
953,74,24,0,0,29.03,0,0,11.7094869377342,1.0073700639227,12.9769123344761,0.953714226460637
954,80,27,0,0,29.1,0,0,18.6388582041872,0.954559817144678,18.6469776761049,0.88201949837656
955,74,25,0,0,29.18,0,0,17.9566864643817,0.949056396722695,18.3785218982855,0.85304152301856
956,69,25,0,0,29.29,0,0,16.5059218571061,1.02491253808507,17.0821722947274,1.06453400216263
957,74,25,0,0,29.36,0,0,17.2998524251016,0.987813319073728,17.2608883727633,0.996390381084891
958,78,25,0,0,29.38,0,0,9.31769221683201,1.03311265469663,12.5862388508553,1.06386579324706
959,87,29,0,0,29.26,0,0,14.0371796834788,0.982168099646122,19.3516997817587,0.986207270629162
960,89,31,0,0,29.18,0,0,13.1966695041807,0.979818582060459,11.5710456771288,0.923138311530877
961,92,34,0,0,29.2,0,0,14.6667843907552,1.06430417540322,14.3735364475352,1.12954825650533
962,90,38,0,0,29.12,0,0,12.0311366033856,1.02487017128167,15.362160976209,1.0503341949087
963,77,26,0,0,29.34,0,0,11.5069786968641,0.980106106215715,10.3858975994417,0.963356353215227
964,71,24,0,0,29.43,0,0,12.7789669554842,0.968436252436405,12.8099680472188,0.978270872889542
965,86,28,0,0,29.34,0,0,9,1,12,1
966,93,30,0,0,29.33,0,0,8,1,11,1
967,94,37,1,0,29.23,0.31,0.38,9,1,12,1
968,85,35,1,0,29.13,0.11,0.15,9,1,13,1
969,92,40,0,0,29.03,0,0,9,1,13,1
970,94,40,0,0,29.21,0,0,9,1,12,1
971,93,39,0,0,29.22,0,0,9,1,11,1
972,83,36,0,0,29.21,0.01,0.03,8,1,11,1
973,83,31,0,0,29.26,0,0,8,1,11,1
974,86,32,0,0,29.28,0,0,8,1,10,1
975,92,35,0,0,29.25,0,0,8,1,10,1
976,74,27,0,0,29.35,0,0,8,1,10,1
977,81,29,0,0,29.27,0,0,7,1,9,1
978,90,32,0,0,29.13,0,0,7,1,9,1
979,101,43,0,1,29.08,0.04,0.16,7,1,9,1
980,88,38,1,1,29.16,0.42,0.28,7,1,9,1
981,89,41,0,0,29.11,0,0,7,1,9,1
982,90,41,1,1,29.23,0,0.56,8,1,9,1
983,97,43,0,0,29.21,0,0,8,1,9,1
984,95,42,0,0,29.13,0,0,8,1,9,1
985,101,44,0,0,29.15,0,0,7,1,8,1
986,102,44,1,0,29.2,0.28,0,8,1,8,1
987,104,46,0,0,29.21,0,0,8,1,8,1
988,98,42,0,0,29.26,0,0,8,1,8,1
989,85,34,0,0,29.34,0,0,8,1,8,1
990,88,35,0,0,29.33,0,0,8,1,8,1
991,82,33,0,0,29.39,0,0,8,1,7,1
992,86,34,0,0,29.39,0,0,8,1,7,1
993,90,33,0,0,29.35,0,0,7,1,7,1
994,93,38,0,1,29.31,0.28,0,7,1,8,1
995,89,39,0,0,29.3,0,0,7,1,8,1
996,95,41,0,0,29.29,0,0,6,1,7,0
997,98,42,0,0,29.19,0,0,5,1,6,0
998,99,43,0,0,29.13,0,0,5,1,6,0
999,91,43,0,1,29.18,0.85,0.55,5,1,7,1
1000,85,41,1,1,29.2,0.8,0.89,6,1,8,1
1001,82,35,0,0,29.34,0,0,6,1,8,1
1002,89,38,0,0,29.34,0,0,6,1,8,1
1003,90,40,0,0,29.31,0,0.01,6,1,8,1
1004,98,43,0,0,29.2,0,0.01,6,1,9,1
1005,88,40,1,1,29.24,0.54,0.37,7,1,10,1
1006,101,42,0,0,28.99,0.01,0,7,1,11,1
1007,89,42,0,0,29,0.71,0.07,7,1,11,1
1008,87,38,0,0,29.17,0.03,0.01,7,1,11,1
1009,83,35,0,0,29.38,0,0,7,1,11,1
1010,88,35,0,0,29.31,0,0,7,1,12,1
1011,93,38,0,0,29.19,0,0,7,1,12,1
1012,86,39,0,1,29.21,0.16,0.17,6,1,11,1
1013,89,38,0,0,29.19,0,0,5,1,10,1
1014,93,38,0,0,29.13,0,0,5,1,10,1
1015,94,41,0,0,29.16,0,0,5,1,10,1
1016,95,41,0,1,29.15,0.37,1.02,5,1,10,1
1017,85,35,0,0,29.35,0,0,5,1,9,1
1018,86,33,0,0,29.35,0,0,5,1,9,1
1019,94,36,0,0,29.21,0,0,5,1,9,1
1020,84,37,1,0,29.24,0,0.01,6,1,10,1
1021,77,35,1,1,29.16,0.05,0,7,1,11,1
1022,76,30,1,1,29.2,0.18,0.4,8,1,12,1
1023,79,28,0,0,29.26,0,0,8,1,12,1
1024,77,30,0,0,29.27,0,0,8,1,12,1
1025,72,32,1,0,29.24,0.4,0.34,8,1,12,1
1026,82,33,0,0,29.2,0,0.01,8,1,12,1
1027,86,35,0,0,29.19,0,0,7,1,12,1
1028,76,34,1,1,29.13,0.39,0.31,8,1,12,1
1029,77,28,0,0,29.27,0,0,8,1,12,1
1030,78,26,0,0,29.26,0,0,8,1,12,1
1031,79,28,0,0,29.22,0,0,7,1,12,1
1032,76,29,1,0,29.25,0.08,0.53,8,1,13,1
1033,79,28,0,0,29.35,0,0,8,1,13,1
1034,84,30,0,0,29.35,0,0,8,1,13,1
1035,91,33,0,0,29.33,0.03,0,8,1,14,1
1036,93,35,0,0,29.28,0,0,8,1,14,1
1037,94,35,0,0,29.29,0,0,8,1,14,1
1038,81,37,1,0,29.29,0.57,3.66,9,1,15,1
1039,88,36,0,0,29.33,0,0,9,1,14,1
1040,85,35,0,0,29.37,0,0,9,1,14,1
1041,84,34,0,0,29.33,0,0,9,1,14,1
1042,91,35,0,0,29.28,0,0,9,1,14,1
1043,93,39,0,0,29.32,0,0,9,1,14,1
1044,78,40,1,0,29.29,0,0.25,10,1,14,1
1045,81,41,0,0,29.19,0,0,9,1,13,1
1046,87,42,0,0,29.17,0,0,9,1,13,1
1047,89,41,1,1,29.13,0.64,0.33,10,1,14,1
1048,86,37,0,0,29.11,0.16,0.17,10,1,15,1
1049,86,36,0,0,29.18,0,0,10,1,14,1
1050,78,32,1,0,29.11,0.06,0.2,10,1,14,1
1051,73,25,1,0,29.14,0.28,0.23,11,1,14,1
1052,72,26,0,0,29.35,0,0,11,1,13,1
1053,77,25,0,0,29.42,0,0,11,1,13,1
1054,84,29,0,0,29.38,0,0,11,1,13,1
1055,87,31,0,0,29.4,0,0,11,1,12,1
1056,72,28,1,0,29.54,0.19,0.13,12,1,13,1
1057,75,24,0,0,29.57,0,0,12,1,13,1
1058,79,24,0,0,29.47,0,0,12,1,13,1
1059,78,25,0,0,29.3,0,0,12,1,13,1
1060,79,29,1,0,29.1,0.26,0.17,13,1,14,1
1061,64,16,0,0,29.21,0,0,13,1,14,1
1062,74,19,0,0,29.19,0,0,13,1,14,1
1063,72,20,0,0,29.16,0,0,13,1,14,1
1064,61,20,1,0,29.13,0.15,0.13,14,1,15,1
1065,60,15,1,0,29.29,0.02,0.01,14,1,15,1
1066,62,13,0,0,29.49,0,0,13,1,14,1
1067,71,15,0,0,29.28,0,0,12,1,13,1
1068,77,26,0,0,29.13,0,0,12,1,13,1
1069,69,25,0,0,29.34,0,0,12,1,13,1
1070,68,21,0,0,29.44,0,0,11,1,12,1
1071,67,22,0,0,29.4,0,0,11,1,13,1
1072,79,22,0,0,29.29,0,0,11,1,13,1
1073,67,21,0,0,29.23,0,0,10,1,13,1
1074,66,21,0,0,29.13,0,0,10,1,13,1
1075,69,25,0,0,29.15,0,0,10,1,13,1
1076,69,29,1,0,29.23,0.26,0.03,11,1,14,1
1077,81,25,1,0,29.31,0.12,0.1,11,1,14,1
1078,51,9,1,0,29.36,0,0,12,1,14,1
1079,50,6,0,0,29.41,0,0,12,1,14,1
1080,51,5,0,0,29.41,0,0,12,1,13,1
1081,60,9,0,0,29.32,0,0,12,1,13,1
1082,67,14,1,0,29.15,0.17,0.18,13,1,14,1
1083,52,8,0,0,29.36,0,0,12,0,13,1
1084,67,13,1,0,29.4,0.02,0,13,0,14,1
1085,53,9,0,0,29.61,0,0,13,0,14,1
1086,68,23,1,0,29.18,0.21,0.48,14,0,15,1
1087,72,26,1,1,28.89,0.77,0.54,15,1,16,1
1088,60,15,0,0,29.21,0,0,15,1,16,1
1089,70,20,0,0,28.97,0,0,14,1,15,1
1090,69,24,1,0,28.71,0.51,0.43,15,1,16,1
1091,55,14,1,0,28.71,0.07,0.13,16,1,17,1
1092,53,14,1,0,28.81,0.02,0.15,16,1,17,1
1093,58,13,0,0,29.1,0,0,16,1,16,1
1094,70,19,0,0,29.25,0,0,16,1,16,1
1095,67,27,1,0,29.18,0.81,0.28,16,1,16,1
1096,69,30,1,0,29.18,0.06,0.03,16,1,16,1
1097,79,33,0,0,29.15,0,0,16,1,16,1
1098,77,28,1,0,29.11,0.13,0.45,17,1,17,1
1099,51,8,0,0,29.54,0,0,17,1,17,1
1100,48,6,0,0,29.54,0,0,17,1,17,1
1101,50,8,1,0,29.52,0,0,17,1,16,1
1102,51,7,0,0,29.43,0,0,17,1,16,1
1103,47,6,0,0,29.08,0,0,17,1,16,1
1104,49,4,0,0,29.09,0,0,17,1,16,1
1105,85,31,0,0,29.36,0,0,10.6416585030206,1.00130569490157,13.6997112474077,1.07233747706479
1106,71,14,0,0,29.44,0.11,0,13.3978786630721,0.907720687730716,17.0373831975225,0.932699053231389
1107,50,13,1,0,29.28,0.05,0.02,12.5535437275161,0.916985576982623,12.4687709858297,0.897237895300822
1108,72,20,0,0,29.26,0.02,0,11.4895828381585,0.997590707813685,11.0361870704424,1.01495487051773
1109,70,19,0,0,29.28,0,0,14.3214182542802,0.996535035426684,16.2072137185882,0.983009471590888
1110,70,18,0,0,29.28,0,0,5.3281220161898,0.933621831676348,10.4906127747724,0.923472021442059
1111,76,20,0,0,29.28,0,0,10.9298013597182,0.031884343818106,10.3861046467686,0.0692521550334695
1112,77,22,0,0,29.26,0,0,12.1486405344581,1.01109241929168,15.3761324435969,0.987022606112295
1113,76,25,1,0,29.15,0.32,0.63,14.9943816974696,1.00461597282292,14.0423514386957,1.02944598978527
1114,50,13,0,0,29.18,0.13,0.04,13.1831317080802,0.965494724016943,12.7910019312449,0.952399981400146
1115,62,14,0,0,29.21,0,0,12.0296910775423,0.987564900786843,16.45241149393,0.92397952456044
1116,55,8,0,0,29.35,0,0,14.9565671339405,0.905583507632301,10.9497870279707,0.85428501417014
1117,61,12,0,0,29.34,0,0,14.8666862500373,0.989979302719915,12.4099456980078,0.980952047104064
1118,90,27,0,0,28.98,0,0,18.0387276687761,0.968855282424538,16.4468298865022,0.917388477412028
1119,83,27,0,0,29.07,0,0,11.6875495269747,0.983144897681334,13.7581248137039,0.887016668368859
1120,81,25,0,0,29.2,0,0,13.280309848155,0.986575234999025,10.3791916089609,0.912893221549649
1121,73,24,0,0,29.29,0,0,17.4360151558447,0.984972660610191,18.6857652091018,1.0021189428702
1122,79,30,0,0,29.26,0,0,13.2845088717951,0.970964636275851,17.3295929211328,1.01308953014659
1123,87,35,0,0,29.12,0,0,8.26795957443015,1.01506217098321,7.42668135721561,0.9645992204376
1124,92,36,0,1,29.03,1.09,1.25,18.0449064623402,0.963825204826145,19.2191637435482,0.86745591360832
1125,82,35,1,1,28.96,0.56,0.2,11.2290433717649,1.0158748029773,13.1806226451466,1.04872620562188
1126,73,31,1,0,28.97,1.35,0.65,18.3666062821607,1.015904130145,17.3551302246229,1.06246677621307
1127,56,14,1,0,29.38,0.06,0.12,11.9431927018981,0.959508403046711,12.9378628592114,0.974948148491911
1128,57,11,0,0,29.62,0,0,11.3699230544917,0.950736054639174,10.8292170788403,0.993502374057623
1129,57,13,0,0,29.59,0,0,11.9879109516998,0.951833786893097,15.8317130344213,0.972511992434939
1130,67,19,1,0,29.47,0.02,0,17.4219127046859,0.957718826339805,16.7549769257712,1.05207287784747
1131,65,26,1,1,29.21,0.23,0.19,17.1579609426752,0.962308491493588,17.6487533218326,0.985505438063414
1132,76,34,1,1,29.06,0.2,2.2,16.3643151653575,0.989259343036137,15.5198706851238,0.929584930234792
1133,85,36,1,0,29.16,0.01,0.02,14.1759447946147,1.04328837584431,13.1144805208798,1.06427762665372
1134,84,37,1,0,29.13,0.51,0.09,21.8142894871002,1.03369377975645,20.7752066651837,1.00891936015162
1135,78,36,1,1,29.05,0.3,0.23,12.2265289646863,1.05340262706016,12.0746060391715,1.05624883381869
1136,76,33,0,0,28.98,0.56,0.44,13.8447953131006,1.02610901617083,19.2498379838406,1.02733974111215
1137,63,20,0,0,29.24,0.01,0.01,12.7005860204323,0.976807410716303,10.2128016550003,0.892847325019227
1138,68,18,0,0,29.34,0,0,9.01080899715224,0.950811182962856,9.9701942757759,0.965672559020955
1139,72,21,0,0,29.39,0,0,12.6250910937822,0.965251864153216,12.3224374137089,0.994528009680192
1140,76,24,1,0,29.24,0.01,0,8.40265417847316,0.932477994755043,9.26287974289806,0.936789190091166
1141,65,22,1,0,29.18,0.15,0.06,18.407772151651,0.958297305541185,13.3950867691766,1.02496014769442
1142,68,21,0,0,29.2,0,0,14.0534669233637,1.00570743613899,13.4272499331465,1.04769692936971
1143,74,22,0,0,29.25,0,0,16.6673902893038,0.953992368959978,18.462253458544,0.870807754595707
1144,83,30,1,0,29.15,0.01,0.01,8.8400860971352,0.973910914943722,11.6176875936313,0.964399367725962
1145,75,33,1,0,29.08,0.26,0.85,18.2121013875972,1.00249122886268,16.3383582502272,1.05188625688231
1146,84,35,1,0,29.13,0,0.24,10.4749538867811,0.983317385461178,12.0473394214885,0.974145439095386
1147,87,36,1,1,29,0.75,0.25,16.1610349292861,1.02543553745155,15.864319611671,1.01226684743881
1148,72,28,0,0,29.23,0,0,10.1954601228433,1.01369513657021,8.44950956981496,1.06850655472457
1149,76,26,0,0,29.34,0,0,17,1,20,1
1150,81,33,1,0,29.21,0.17,0.12,18,1,21,1
1151,83,36,0,0,29.16,0,0,18,1,20,1
1152,88,33,0,1,29.18,0.03,0.1,17,1,19,1
1153,70,26,1,0,29.31,0,0.01,18,1,19,1
1154,75,25,0,0,29.39,0,0,18,1,18,1
1155,86,33,0,0,29.38,0,0,18,1,18,1
1156,85,36,0,1,29.34,0.79,0.11,18,1,19,1
1157,83,38,0,0,29.3,0.04,0,18,1,20,1
1158,89,39,0,1,29.26,0.84,0,17,1,20,1
1159,86,38,0,0,29.25,0.18,0.14,17,1,19,1
1160,87,40,1,0,29.13,0.03,0,18,1,19,1
1161,81,37,1,0,29.05,1.48,0.19,19,1,20,1
1162,91,38,0,0,29.01,0.92,0.59,19,1,20,1
1163,83,34,1,0,28.91,0,0.16,20,1,21,1
1164,72,31,1,0,28.97,0,0,21,1,21,1
1165,76,29,0,0,29.2,0,0,21,1,21,1
1166,75,27,0,0,29.31,0,0,21,1,21,1
1167,68,27,1,0,29.33,0,0,22,1,21,1
1168,74,31,1,1,29.32,0.02,0.07,23,1,21,1
1169,83,34,0,0,29.34,0,0,23,1,20,1
1170,87,35,0,0,29.33,0,0,22,1,19,1
1171,82,37,0,0,29.29,0,0,21,1,18,1
1172,89,40,0,0,29.26,0,0,20,1,17,1
1173,87,41,1,0,29.24,0.5,0.84,21,1,18,1
1174,85,44,1,0,29.19,0,0.01,22,1,18,1
1175,87,38,0,0,29.2,0,0,21,1,17,1
1176,80,30,0,0,29.36,0,0,20,1,17,1
1177,82,31,0,0,29.38,0,0,19,1,16,1
1178,83,34,0,0,29.41,0,0,18,1,16,1
1179,88,39,0,0,29.47,0,0,17,1,15,1
1180,91,43,0,0,29.52,0.09,0.02,16,1,14,1
1181,93,44,0,0,29.54,0,0.01,16,1,13,1
1182,95,44,0,0,29.51,0,0,16,1,12,1
1183,96,45,0,0,29.31,0,0,16,1,12,1
1184,97,44,0,0,29.1,0.58,0,16,1,12,1
1185,88,38,1,0,29.17,0.06,0.01,16,1,11,1
1186,89,38,0,0,29.18,0.01,0,15,1,10,1
1187,90,39,0,1,29.07,0,0,15,1,11,1
1188,80,33,0,0,29.15,0.03,0,15,1,11,1
1189,73,26,0,0,29.31,0,0,14,1,10,1
1190,81,29,0,0,29.33,0,0,13,1,9,1
1191,74,31,1,0,29.21,0.39,0.01,13,1,9,1
1192,68,24,0,0,29.17,0,0,12,1,9,1
1193,71,23,1,0,29.23,0,0,13,1,10,1
1194,76,28,0,0,29.41,0,0,13,1,10,1
1195,74,30,1,0,29.39,0.04,0,13,1,10,1
1196,75,34,1,0,29.26,0.5,0.18,14,1,11,1
1197,82,31,0,0,29.23,0,0,14,1,11,1
1198,86,35,1,0,29.15,0.63,0.41,14,1,12,1
1199,79,31,0,0,29.33,0,0,14,1,12,1
1200,74,30,1,0,29.42,0,0,15,1,13,1
1201,76,30,0,0,29.23,0.07,0.02,15,1,13,1
1202,85,38,0,0,29.13,0.04,0,15,1,12,1
1203,91,40,0,0,29.14,0,0.01,15,1,11,1
1204,79,31,0,0,29.26,0,0,15,1,11,1
1205,84,34,0,0,29.28,0,0,14,1,11,1
1206,81,32,0,0,29.2327816127037,0,0,13,1,10,1
1207,84,33,0,0,29.35,0.01,0,13,1,11,1
1209,71,26,0,0,29.37,0,0,12,1,11,1
1210,71,25,0,0,29.44,0,0,12,1,11,1
1211,74,27,0,0,29.4,0,0,12,1,11,1
1212,82,29,0,0,29.44,0,0,11,1,11,1
1213,79,31,0,0,29.47,0,0,10,1,11,1
1214,81,33,0,0,29.41,0,0,10,1,11,1
1215,86,34,0,0,29.34,0,0,10,1,11,1
1216,88,36,0,0,29.34,0,0,10,1,11,1
1217,91,39,1,0,29.3,0.01,0.05,11,1,12,1
1218,78,37,1,0,29.36,0.23,0.36,11,1,12,1
1219,81,32,0,0,29.43,0,0,10,1,12,1
1220,86,33,0,0,29.49,0,0,10,1,12,1
1221,89,36,0,0,29.46,0,0,10,1,12,1
1222,92,40,0,0,29.34,0,0,10,1,12,1
1223,96,43,0,0,29.18,0,0,10,1,12,1
1224,83,40,0,0,29.26,0,0,10,1,12,1
1225,87,38,0,0,29.29,0,0,10,1,12,1
1226,96,40,1,1,29.13,0.36,0.47,11,1,12,1
1227,77,37,1,1,29.1,0.07,0.96,12,1,12,1
1228,84,38,0,0,29.05,0.14,0.02,12,1,12,1
1229,77,33,0,0,29.21,0,0,12,1,12,1
1230,76,29,0,0,29.32,0,0,11,1,12,1
1231,84,31,0,0,29.37,0,0,11,1,12,1
1232,74,29,0,0,29.49,0,0,11,1,11,1
1233,85,32,0,0,29.38,0,0,11,1,11,1
1234,87,36,0,0,29.21,0.01,0,11,1,11,1
1235,78,37,0,0,29.26,0,0,11,1,11,1
1236,94,42,0,0,29.15,0,0,10,1,10,1
1237,96,40,0,0,29.25,0,0,10,1,10,1
1238,92,40,0,0,29.28,0,0,9,1,9,1
1239,83,33,0,0,29.28,0,0.06,9,1,10,1
1240,67,22,0,0,29.41,0,0,8,1,9,1
1241,72,21,0,0,29.36,0,0,7,1,8,1
1242,62,24,1,0,29.34,0.65,0.24,8,1,9,1
1243,64,22,0,0,29.59,0,0,7,1,8,1
