,WnvPresentB
366,0
1783,0
2795,0
232,0
383,0
1298,0
1412,0
2576,0
1380,0
4074,0
4056,0
1088,0
2298,0
1023,0
2001,0
1231,0
3821,0
3232,0
1906,0
3858,0
3226,0
4197,0
1191,0
2980,0
3307,0
212,0
2434,0
507,0
4480,0
1418,0
475,0
2549,0
1363,0
674,0
4576,0
1943,0
1593,0
386,0
4397,1
896,0
3617,0
3723,0
109,0
2020,0
1624,0
160,0
3899,0
979,0
209,0
2924,0
2881,0
134,0
1670,0
1301,0
1835,0
1651,0
3917,0
3447,0
244,0
756,0
2008,0
1813,0
3912,0
2493,0
450,1
570,0
112,0
2607,0
689,0
2062,0
1653,0
2394,0
699,1
91,0
857,1
651,1
799,0
2186,0
1884,0
3503,0
4344,1
4101,0
3207,0
1059,0
856,1
3293,0
11,0
916,0
1645,0
2443,0
1480,0
2168,0
1833,0
1519,0
3476,0
1502,0
1051,1
2947,0
152,0
3683,0
1865,0
739,0
1795,0
1644,0
2831,0
3101,0
1874,0
1902,0
95,0
1247,0
4406,1
2659,0
853,1
1728,0
4308,0
2201,0
278,0
2864,0
1938,0
2036,0
1603,0
658,0
4489,1
820,0
3462,0
319,0
1673,0
4483,0
3223,0
446,0
1293,0
1986,0
904,0
3100,0
2863,0
1790,0
819,0
3528,0
259,0
3816,1
4510,0
4112,0
4396,0
3029,0
327,0
2932,0
139,0
3796,0
4585,0
4135,1
3436,0
3515,0
329,0
550,1
2840,0
2845,0
1408,0
4459,0
1344,0
1323,0
1391,0
3808,0
77,0
4587,0
2042,0
318,0
2072,0
956,0
2532,0
1474,0
104,0
207,0
3782,0
2552,0
4290,0
3245,1
1913,0
555,0
625,1
3653,0
4336,0
4214,0
1160,0
2318,0
457,0
4416,1
3877,0
2645,0
3793,0
2049,0
3328,0
151,0
867,0
2169,0
3203,0
792,0
814,0
1886,0
2560,0
2144,1
709,1
2014,0
957,0
4537,0
3096,0
3155,0
440,0
9,0
2597,0
2977,0
780,0
2463,0
4081,0
1982,0
4455,0
3522,0
3668,0
1226,0
2895,0
2812,1
2167,0
4001,0
2039,0
2595,0
1268,0
4523,1
3711,0
2263,0
1294,0
1569,0
3336,0
3888,0
1668,0
3650,0
1822,0
3289,0
4571,0
123,0
4235,0
3201,0
1513,0
1024,0
3557,0
827,0
732,0
2328,0
697,0
2161,0
2231,0
4158,0
3269,0
3263,0
1199,0
4374,0
3204,0
3413,0
1549,0
1514,0
4107,0
923,0
816,0
2215,0
1241,0
918,0
4243,0
2890,0
4203,1
3671,0
3304,0
2726,0
2900,0
2025,0
4508,0
3921,0
344,0
1118,0
438,0
3140,0
2218,0
2177,0
4272,1
2942,0
3210,0
1484,0
879,1
561,0
1444,0
2559,0
3951,0
3749,0
1531,0
2462,0
3441,0
4175,0
1158,0
886,0
4391,0
3721,0
3037,0
4286,0
1225,0
1490,0
2411,0
487,0
2884,0
4045,0
928,0
2773,0
877,1
2175,0
2421,0
3689,0
3018,0
4304,1
793,0
2055,0
4453,1
921,0
3543,0
624,0
2250,0
4378,0
2611,0
4386,0
3202,0
4013,1
1721,0
638,1
3980,0
3110,0
4573,0
2715,0
2742,0
240,0
56,0
2757,0
3705,0
2921,1
4532,1
2390,0
2164,0
758,1
966,0
703,0
745,1
3467,0
1501,0
2567,0
4539,0
1390,0
2089,0
301,0
1533,0
1126,0
2118,0
1553,0
4267,0
2082,0
1780,0
567,0
1923,0
1880,0
3828,0
375,0
3278,0
592,0
3942,0
227,0
3834,0
1685,0
3928,0
3427,0
1176,0
3953,0
2638,0
1956,0
2952,0
1411,0
1643,0
3135,0
3927,0
2196,0
189,0
2516,0
1782,0
2188,0
3384,0
2423,0
4565,1
4496,0
4223,1
1200,0
1631,0
2190,0
1116,0
1524,0
3629,0
4237,1
4551,1
4079,0
785,0
1331,0
1223,0
3285,0
4521,0
3962,0
4236,1
4497,0
1315,0
3381,0
1927,0
4098,0
3074,0
682,1
4317,0
2869,1
3249,0
3010,0
2071,0
3225,1
3720,0
2047,0
1472,0
1983,0
633,1
1478,0
2656,0
500,0
818,1
874,0
1952,0
4188,1
297,0
727,0
2452,0
2330,0
3947,0
942,0
208,0
993,0
2797,0
192,0
1467,0
3078,0
813,0
752,0
363,0
3184,0
1933,0
1175,0
3879,0
40,0
844,0
2608,0
889,1
3083,0
1008,0
3802,0
994,0
2147,0
3065,0
2667,0
230,0
1067,0
3488,0
4454,0
3480,0
586,0
2212,0
1791,0
2007,0
146,0
4326,0
3426,0
3444,0
2580,0
4064,1
3050,0
434,1
3535,0
355,0
3115,0
3775,0
3057,0
351,0
1462,0
4451,0
3114,0
28,0
1045,0
1013,1
3511,0
2693,0
1565,0
2170,0
2955,0
2491,0
3191,0
3160,0
2877,0
587,0
2577,0
1286,0
2587,0
4014,0
4113,0
4222,0
705,0
270,0
3955,0
560,0
408,1
1020,0
378,0
1039,1
449,0
14,0
2646,0
3873,0
417,0
3465,0
4257,0
4319,0
2200,0
2033,0
2223,0
409,0
3279,0
3993,0
61,0
1052,0
2242,0
1961,0
1403,0
976,1
1001,0
4525,0
1808,0
2882,0
502,0
3909,0
2068,0
1027,0
2796,0
930,0
436,0
3389,0
4300,0
162,0
1958,0
2456,0
4122,0
1407,0
989,0
3940,0
4609,0
404,0
3521,0
1625,0
4196,0
287,0
369,0
2003,0
983,0
2351,0
557,0
1863,0
2794,0
2367,0
4251,0
3741,0
264,0
1819,0
3558,0
4179,0
3910,0
38,0
1634,0
1277,0
3385,0
291,0
3354,0
3438,0
2378,0
3415,0
2837,0
3806,0
2221,1
4246,0
2391,0
3451,0
1062,0
2828,0
700,0
2786,0
2282,0
1503,0
2581,0
1563,0
4338,0
277,0
990,0
1843,0
2216,0
3695,0
1786,0
4564,0
654,0
1386,0
3591,0
1838,0
2734,0
2637,0
834,1
794,0
3565,0
1535,0
2685,0
1955,0
2206,0
1823,0
4096,0
2539,0
1076,0
220,0
859,1
3089,0
2460,0
2163,0
4482,1
2561,0
1517,0
2981,0
1453,0
2621,0
2446,0
3738,0
2057,0
3024,0
174,0
496,0
181,0
4010,0
2284,0
2888,0
2891,0
3819,0
2723,0
492,0
1091,0
3084,0
4545,0
2579,0
4542,0
93,0
2776,0
4492,0
2482,0
4269,0
2115,0
3583,0
4572,0
1946,0
3532,0
2222,0
4153,0
840,0
3163,0
4260,0
3771,0
3086,0
4538,0
1133,0
2950,0
2570,0
2783,0
347,0
1279,0
2157,0
2388,0
3341,0
1616,0
257,0
4387,0
885,0
630,0
59,0
2536,0
295,0
1932,0
4140,0
2286,0
4606,0
2711,0
3094,0
368,0
362,0
974,0
3401,0
3499,0
2407,0
164,0
1235,0
3362,1
545,1
2818,0
725,0
3960,0
3948,0
519,0
1019,0
2334,0
2187,0
1729,0
852,1
4438,0
2673,0
1336,1
2291,0
234,0
2758,0
1903,0
3338,0
4375,0
2874,0
3161,0
4155,0
3450,0
2466,0
3573,0
2113,0
1777,0
4054,1
1113,0
293,0
798,0
2994,0
1098,0
3642,0
3235,0
3497,0
3175,1
3872,0
2207,0
254,0
2467,0
350,0
1305,0
524,0
124,0
3194,0
4285,1
1242,1
1899,0
1233,0
3253,0
3902,0
4502,0
4431,0
3852,0
1570,0
1919,0
4512,0
2124,0
3843,1
107,0
536,0
3883,0
3030,0
1068,0
4458,0
1949,0
